id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_skid_dispatch,warehouse.skid.dispatch,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_dispatch_coordinator,1,1,0,0
access_warehouse_skid_line_dispatch_r,warehouse.skid.line.dispatch.r,warehouse_access_control.model_warehouse_skid_line,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_stock_picking_supervisor,stock.picking.supervisor,stock.model_stock_picking,warehouse_access_control.group_warehouse_supervisor,1,1,0,0
access_stock_move_supervisor,stock.move.supervisor,stock.model_stock_move,warehouse_access_control.group_warehouse_supervisor,1,1,0,0
access_stock_move_line_supervisor,stock.move.line.supervisor,stock.model_stock_move_line,warehouse_access_control.group_warehouse_supervisor,1,1,0,0
access_stock_location_supervisor_r,stock.location.supervisor.r,stock.model_stock_location,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_stock_quant_supervisor_r,stock.quant.supervisor.r,stock.model_stock_quant,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_sale_order_supervisor_r,sale.order.supervisor.r,sale.model_sale_order,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_product_supervisor_r,product.product.supervisor.r,product.model_product_product,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_product_tmpl_supervisor_r,product.template.supervisor.r,product.model_product_template,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_quality_alert_supervisor_r,quality.alert.supervisor.r,quality_control.model_quality_alert,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_warehouse_skid_supervisor,warehouse.skid.supervisor,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_warehouse_supervisor,1,1,0,0
access_product_inv_view_r,product.product.inv.view.r,product.model_product_product,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_product_tmpl_inv_view_r,product.template.inv.view.r,product.model_product_template,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_stock_quant_inv_view_r,stock.quant.inv.view.r,stock.model_stock_quant,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_stock_location_inv_view_r,stock.location.inv.view.r,stock.model_stock_location,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_product_category_inv_view_r,product.category.inv.view.r,product.model_product_category,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_product_inv_edit,product.product.inv.edit,product.model_product_product,warehouse_access_control.group_inventory_editor,1,1,1,0
access_product_tmpl_inv_edit,product.template.inv.edit,product.model_product_template,warehouse_access_control.group_inventory_editor,1,1,1,0
access_product_category_inv_edit,product.category.inv.edit,product.model_product_category,warehouse_access_control.group_inventory_editor,1,1,1,0
access_stock_quant_inv_edit,stock.quant.inv.edit,stock.model_stock_quant,warehouse_access_control.group_inventory_editor,1,1,0,0
access_stock_location_inv_edit_r,stock.location.inv.edit.r,stock.model_stock_location,warehouse_access_control.group_inventory_editor,1,0,0,0
access_orderpoint_inv_edit,stock.orderpoint.inv.edit,stock.model_stock_warehouse_orderpoint,warehouse_access_control.group_inventory_editor,1,1,1,0
access_mrp_production_floor_r,mrp.production.floor.r,mrp.model_mrp_production,warehouse_access_control.group_shop_floor_operator,1,1,0,0
access_mrp_workorder_floor,mrp.workorder.floor,mrp.model_mrp_workorder,warehouse_access_control.group_shop_floor_operator,1,1,0,0
access_quality_check_floor,quality.check.floor,quality_control.model_quality_check,warehouse_access_control.group_shop_floor_operator,1,1,0,0
access_stock_scrap_floor,stock.scrap.floor,stock.model_stock_scrap,warehouse_access_control.group_shop_floor_operator,1,0,1,0
access_product_floor_r,product.product.floor.r,product.model_product_product,warehouse_access_control.group_shop_floor_operator,1,0,0,0
access_mrp_workcenter_floor_r,mrp.workcenter.floor.r,mrp.model_mrp_workcenter,warehouse_access_control.group_shop_floor_operator,1,0,0,0
access_mrp_production_planner,mrp.production.planner,mrp.model_mrp_production,warehouse_access_control.group_production_planner,1,1,1,0
access_mrp_bom_planner,mrp.bom.planner,mrp.model_mrp_bom,warehouse_access_control.group_production_planner,1,1,1,0
access_mrp_bom_line_planner,mrp.bom.line.planner,mrp.model_mrp_bom_line,warehouse_access_control.group_production_planner,1,1,1,0
access_mrp_routing_planner,mrp.routing.planner,mrp.model_mrp_routing_workcenter,warehouse_access_control.group_production_planner,1,1,1,0
access_mrp_workcenter_planner,mrp.workcenter.planner,mrp.model_mrp_workcenter,warehouse_access_control.group_production_planner,1,1,0,0
access_product_planner_r,product.product.planner.r,product.model_product_product,warehouse_access_control.group_production_planner,1,0,0,0
access_stock_quant_planner_r,stock.quant.planner.r,stock.model_stock_quant,warehouse_access_control.group_production_planner,1,0,0,0
access_maintenance_request_maint,maintenance.request.maint,maintenance.model_maintenance_request,warehouse_access_control.group_maintenance_user,1,1,1,0
access_maintenance_equipment_maint_r,maintenance.equipment.maint.r,maintenance.model_maintenance_equipment,warehouse_access_control.group_maintenance_user,1,0,0,0
access_mrp_workcenter_maint_r,mrp.workcenter.maint.r,mrp.model_mrp_workcenter,warehouse_access_control.group_maintenance_user,1,0,0,0
access_mrp_workorder_maint_r,mrp.workorder.maint.r,mrp.model_mrp_workorder,warehouse_access_control.group_maintenance_user,1,0,0,0
access_product_report_r,product.product.report.r,product.model_product_product,warehouse_access_control.group_report_viewer,1,0,0,0
access_product_tmpl_report_r,product.template.report.r,product.model_product_template,warehouse_access_control.group_report_viewer,1,0,0,0
access_stock_quant_report_r,stock.quant.report.r,stock.model_stock_quant,warehouse_access_control.group_report_viewer,1,0,0,0
access_stock_picking_report_r,stock.picking.report.r,stock.model_stock_picking,warehouse_access_control.group_report_viewer,1,0,0,0
access_quality_alert_report_r,quality.alert.report.r,quality_control.model_quality_alert,warehouse_access_control.group_report_viewer,1,0,0,0
access_mrp_production_report_r,mrp.production.report.r,mrp.model_mrp_production,warehouse_access_control.group_report_viewer,1,0,0,0
access_purchase_order_purch_r,purchase.order.purch.r,purchase.model_purchase_order,warehouse_access_control.group_purchasing_user,1,0,0,0
access_purchase_line_purch_r,purchase.order.line.purch.r,purchase.model_purchase_order_line,warehouse_access_control.group_purchasing_user,1,0,0,0
access_stock_picking_purch,stock.picking.purch,stock.model_stock_picking,warehouse_access_control.group_purchasing_user,1,1,1,0
access_stock_move_purch,stock.move.purch,stock.model_stock_move,warehouse_access_control.group_purchasing_user,1,1,0,0
access_stock_move_line_purch,stock.move.line.purch,stock.model_stock_move_line,warehouse_access_control.group_purchasing_user,1,1,1,0
access_product_purch_r,product.product.purch.r,product.model_product_product,warehouse_access_control.group_purchasing_user,1,0,0,0
access_res_partner_purch_r,res.partner.purch.r,base.model_res_partner,warehouse_access_control.group_purchasing_user,1,0,0,0
access_quality_check_purch,quality.check.purch,quality_control.model_quality_check,warehouse_access_control.group_purchasing_user,1,1,0,0
access_sale_order_sales_r,sale.order.sales.r,sale.model_sale_order,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_sale_line_sales_r,sale.order.line.sales.r,sale.model_sale_order_line,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_stock_picking_sales_r,stock.picking.sales.r,stock.model_stock_picking,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_product_sales_r,product.product.sales.r,product.model_product_product,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_res_partner_sales_r,res.partner.sales.r,base.model_res_partner,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_account_move_sales_r,account.move.sales.r,account.model_account_move,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_account_move_finance_r,account.move.finance.r,account.model_account_move,warehouse_access_control.group_finance_viewer,1,0,0,0
access_account_move_line_finance_r,account.move.line.finance.r,account.model_account_move_line,warehouse_access_control.group_finance_viewer,1,0,0,0
access_product_finance_r,product.product.finance.r,product.model_product_product,warehouse_access_control.group_finance_viewer,1,0,0,0
access_product_tmpl_finance_r,product.template.finance.r,product.model_product_template,warehouse_access_control.group_finance_viewer,1,0,0,0
access_warehouse_skid_report_r,warehouse.skid.report.r,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_report_viewer,1,0,0,0
access_warehouse_skid_sales_r,warehouse.skid.sales.r,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_warehouse_skid_line_report_r,warehouse.skid.line.report.r,warehouse_access_control.model_warehouse_skid_line,warehouse_access_control.group_report_viewer,1,0,0,0
access_warehouse_skid_line_sales_r,warehouse.skid.line.sales.r,warehouse_access_control.model_warehouse_skid_line,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_warehouse_skid_supervisor_rw,warehouse.skid.supervisor.rw,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_warehouse_supervisor,1,1,0,0
access_warehouse_skid_line_supervisor_r,warehouse.skid.line.supervisor.r,warehouse_access_control.model_warehouse_skid_line,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_quality_capa_qmgr,quality.capa.qmgr,warehouse_access_control.model_quality_capa,warehouse_access_control.group_quality_manager,1,1,1,1
access_quality_capa_quser,quality.capa.quser,warehouse_access_control.model_quality_capa,warehouse_access_control.group_quality_user,1,0,0,0
access_quality_capa_supervisor,quality.capa.supervisor,warehouse_access_control.model_quality_capa,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_quality_capa_report,quality.capa.report,warehouse_access_control.model_quality_capa,warehouse_access_control.group_report_viewer,1,0,0,0
access_warehouse_dashboard_all,warehouse.dashboard.all,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_warehouse_supervisor,1,1,1,0
access_warehouse_dashboard_picker,warehouse.dashboard.picker,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_picker,1,0,1,0
access_warehouse_dashboard_checker,warehouse.dashboard.checker,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_checker,1,0,1,0
access_warehouse_dashboard_dispatch,warehouse.dashboard.dispatch,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_dispatch_coordinator,1,0,1,0
access_warehouse_dashboard_quser,warehouse.dashboard.quser,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_quality_user,1,0,1,0
access_warehouse_dashboard_qmgr,warehouse.dashboard.qmgr,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_quality_manager,1,0,1,0
access_warehouse_dashboard_invv,warehouse.dashboard.invv,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_inventory_viewer,1,0,1,0
access_warehouse_dashboard_inve,warehouse.dashboard.inve,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_inventory_editor,1,0,1,0
access_warehouse_dashboard_floor,warehouse.dashboard.floor,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_shop_floor_operator,1,0,1,0
access_warehouse_dashboard_planner,warehouse.dashboard.planner,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_production_planner,1,0,1,0
access_warehouse_dashboard_maint,warehouse.dashboard.maint,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_maintenance_user,1,0,1,0
access_warehouse_dashboard_report,warehouse.dashboard.report,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_report_viewer,1,0,1,0
access_warehouse_dashboard_purch,warehouse.dashboard.purch,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_purchasing_user,1,0,1,0
access_warehouse_dashboard_sales,warehouse.dashboard.sales,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_sales_coordinator,1,0,1,0
access_warehouse_dashboard_finance,warehouse.dashboard.finance,warehouse_access_control.model_warehouse_dashboard,warehouse_access_control.group_finance_viewer,1,0,1,0
access_skid_assign_wizard,skid.assign.wizard,warehouse_access_control.model_warehouse_skid_assign_wizard,base.group_user,1,1,1,1
access_skid_assign_wizard_line,skid.assign.wizard.line,warehouse_access_control.model_warehouse_skid_assign_wizard_line,base.group_user,1,1,1,1
access_checker_exception_wizard,checker.exception.wizard,warehouse_access_control.model_warehouse_checker_exception_wizard,base.group_user,1,1,1,1
access_checker_exception_wizard_line,checker.exception.wizard.line,warehouse_access_control.model_warehouse_checker_exception_wizard_line,base.group_user,1,1,1,1
access_barcode_scan_wizard,barcode.scan.wizard,warehouse_access_control.model_warehouse_barcode_scan_wizard,base.group_user,1,1,1,1
access_res_partner_quality_user_r,res.partner.quality.user.r,base.model_res_partner,warehouse_access_control.group_quality_user,1,0,0,0
access_res_partner_quality_mgr_r,res.partner.quality.mgr.r,base.model_res_partner,warehouse_access_control.group_quality_manager,1,0,0,0
access_res_partner_picker_r,res.partner.picker.r,base.model_res_partner,warehouse_access_control.group_picker,1,0,0,0
access_res_partner_checker_r,res.partner.checker.r,base.model_res_partner,warehouse_access_control.group_checker,1,0,0,0
access_res_partner_dispatch_r,res.partner.dispatch.r,base.model_res_partner,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_res_partner_supervisor_r,res.partner.supervisor.r,base.model_res_partner,warehouse_access_control.group_warehouse_supervisor,1,1,1,0
access_res_partner_inv_viewer_r,res.partner.inv.viewer.r,base.model_res_partner,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_res_partner_inv_editor_r,res.partner.inv.editor.r,base.model_res_partner,warehouse_access_control.group_inventory_editor,1,0,0,0
access_res_partner_shopfloor_r,res.partner.shopfloor.r,base.model_res_partner,warehouse_access_control.group_shop_floor_operator,1,0,0,0
access_res_partner_planner_r,res.partner.planner.r,base.model_res_partner,warehouse_access_control.group_production_planner,1,0,0,0
access_res_partner_maint_r,res.partner.maint.r,base.model_res_partner,warehouse_access_control.group_maintenance_user,1,0,0,0
access_res_partner_report_r,res.partner.report.r,base.model_res_partner,warehouse_access_control.group_report_viewer,1,0,0,0
access_res_partner_finance_r,res.partner.finance.r,base.model_res_partner,warehouse_access_control.group_finance_viewer,1,0,0,0
access_res_users_quality_user_r,res.users.quality.user.r,base.model_res_users,warehouse_access_control.group_quality_user,1,0,0,0
access_res_users_quality_mgr_r,res.users.quality.mgr.r,base.model_res_users,warehouse_access_control.group_quality_manager,1,0,0,0
access_res_users_picker_r,res.users.picker.r,base.model_res_users,warehouse_access_control.group_picker,1,0,0,0
access_res_users_checker_r,res.users.checker.r,base.model_res_users,warehouse_access_control.group_checker,1,0,0,0
access_res_users_dispatch_r,res.users.dispatch.r,base.model_res_users,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_res_users_supervisor_r,res.users.supervisor.r,base.model_res_users,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_res_users_inv_viewer_r,res.users.inv.viewer.r,base.model_res_users,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_res_users_inv_editor_r,res.users.inv.editor.r,base.model_res_users,warehouse_access_control.group_inventory_editor,1,0,0,0
access_res_users_shopfloor_r,res.users.shopfloor.r,base.model_res_users,warehouse_access_control.group_shop_floor_operator,1,0,0,0
access_res_users_planner_r,res.users.planner.r,base.model_res_users,warehouse_access_control.group_production_planner,1,0,0,0
access_res_users_maint_r,res.users.maint.r,base.model_res_users,warehouse_access_control.group_maintenance_user,1,0,0,0
access_res_users_report_r,res.users.report.r,base.model_res_users,warehouse_access_control.group_report_viewer,1,0,0,0
access_res_users_purch_r,res.users.purch.r,base.model_res_users,warehouse_access_control.group_purchasing_user,1,0,0,0
access_res_users_sales_r,res.users.sales.r,base.model_res_users,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_res_users_finance_r,res.users.finance.r,base.model_res_users,warehouse_access_control.group_finance_viewer,1,0,0,0
access_res_company_all_r,res.company.all.r,base.model_res_company,warehouse_access_control.group_quality_user,1,0,0,0
access_res_company_all_r2,res.company.all.r2,base.model_res_company,warehouse_access_control.group_picker,1,0,0,0
access_res_company_all_r3,res.company.all.r3,base.model_res_company,warehouse_access_control.group_checker,1,0,0,0
access_res_company_all_r4,res.company.all.r4,base.model_res_company,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_res_company_all_r5,res.company.all.r5,base.model_res_company,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_res_company_all_r6,res.company.all.r6,base.model_res_company,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_res_company_all_r7,res.company.all.r7,base.model_res_company,warehouse_access_control.group_inventory_editor,1,0,0,0
access_res_company_all_r8,res.company.all.r8,base.model_res_company,warehouse_access_control.group_shop_floor_operator,1,0,0,0
access_res_company_all_r9,res.company.all.r9,base.model_res_company,warehouse_access_control.group_production_planner,1,0,0,0
access_res_company_all_r10,res.company.all.r10,base.model_res_company,warehouse_access_control.group_maintenance_user,1,0,0,0
access_res_company_all_r11,res.company.all.r11,base.model_res_company,warehouse_access_control.group_report_viewer,1,0,0,0
access_res_company_all_r12,res.company.all.r12,base.model_res_company,warehouse_access_control.group_purchasing_user,1,0,0,0
access_res_company_all_r13,res.company.all.r13,base.model_res_company,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_res_company_all_r14,res.company.all.r14,base.model_res_company,warehouse_access_control.group_finance_viewer,1,0,0,0
access_res_company_all_r15,res.company.all.r15,base.model_res_company,warehouse_access_control.group_quality_manager,1,0,0,0
access_uom_all_r,uom.all.r,uom.model_uom_uom,warehouse_access_control.group_quality_user,1,0,0,0
access_uom_all_r2,uom.all.r2,uom.model_uom_uom,warehouse_access_control.group_picker,1,0,0,0
access_uom_all_r3,uom.all.r3,uom.model_uom_uom,warehouse_access_control.group_checker,1,0,0,0
access_uom_all_r4,uom.all.r4,uom.model_uom_uom,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_uom_all_r5,uom.all.r5,uom.model_uom_uom,warehouse_access_control.group_warehouse_supervisor,1,0,0,0
access_uom_all_r6,uom.all.r6,uom.model_uom_uom,warehouse_access_control.group_inventory_viewer,1,0,0,0
access_uom_all_r7,uom.all.r7,uom.model_uom_uom,warehouse_access_control.group_inventory_editor,1,0,0,0
access_uom_all_r8,uom.all.r8,uom.model_uom_uom,warehouse_access_control.group_shop_floor_operator,1,0,0,0
access_uom_all_r9,uom.all.r9,uom.model_uom_uom,warehouse_access_control.group_production_planner,1,0,0,0
access_uom_all_r10,uom.all.r10,uom.model_uom_uom,warehouse_access_control.group_maintenance_user,1,0,0,0
access_uom_all_r11,uom.all.r11,uom.model_uom_uom,warehouse_access_control.group_report_viewer,1,0,0,0
access_uom_all_r12,uom.all.r12,uom.model_uom_uom,warehouse_access_control.group_purchasing_user,1,0,0,0
access_uom_all_r13,uom.all.r13,uom.model_uom_uom,warehouse_access_control.group_sales_coordinator,1,0,0,0
access_uom_all_r14,uom.all.r14,uom.model_uom_uom,warehouse_access_control.group_finance_viewer,1,0,0,0
access_uom_all_r15,uom.all.r15,uom.model_uom_uom,warehouse_access_control.group_quality_manager,1,0,0,0
access_picking_route_map_wizard,picking.route.map.wizard,warehouse_access_control.model_picking_route_map_wizard,base.group_user,1,1,1,1
access_picking_route_map_line_wizard,picking.route.map.line.wizard,warehouse_access_control.model_picking_route_map_line_wizard,base.group_user,1,1,1,1
access_warehouse_map_config_user,warehouse.map.user,warehouse_access_control.model_warehouse_map,base.group_user,1,1,1,1
access_warehouse_map_config_mgr,warehouse.map.mgr,warehouse_access_control.model_warehouse_map,warehouse_access_control.group_warehouse_supervisor,1,1,1,1
